user_id,year,month,ds,income,total_expense,savings,Food & Dining,Groceries,Travel,Shopping,Bills,EMI,Entertainment,Healthcare,Fuel
user_low_1,2023,1,2023-01-01,32476,31051.0,1425.0,4912.0,3102.0,4037.0,4253.0,2501,8657,785.0,419,2385
user_low_1,2023,2,2023-02-01,30935,27695.19,3239.81,4726.14,5434.25,2736.18,2266.78,2061,6535,949.84,952,2034
user_low_1,2023,3,2023-03-01,31863,40755.32,-8892.32,4242.3,5329.79,1824.88,7912.19,3330,13928,1367.15,902,1919
user_low_1,2023,4,2023-04-01,31654,35885.24,-4231.24,6334.5,3053.23,4144.97,3336.76,3429,11924,1206.76,1138,1318
user_low_1,2023,5,2023-05-01,25527,35176.44,-9649.44,6838.08,3459.02,1395.55,5173.34,2198,10881,1218.45,2472,1541
user_low_1,2023,6,2023-06-01,22711,42025.05,-19314.05,7879.44,5273.94,1533.66,5176.5,2161,14044,1116.5,2574,2266
user_low_1,2023,7,2023-07-01,27925,34326.12,-6401.12,8886.12,3855.17,3954.93,2615.24,2093,8733,1111.66,326,2751
user_low_1,2023,8,2023-08-01,25814,35968.43,-10154.43,4928.37,4651.68,2182.9,5833.99,3301,10977,850.49,1516,1727
user_low_1,2023,9,2023-09-01,25432,40318.83,-14886.83,6335.49,6014.98,4952.06,7781.38,3327,6169,1788.93,2600,1350
user_low_1,2023,10,2023-10-01,30751,40271.85,-9520.85,6167.13,3768.06,2971.11,5245.92,2552,14125,974.62,2804,1664
user_low_1,2023,11,2023-11-01,22916,35019.69,-12103.69,6052.28,3224.93,4425.91,4721.52,2821,9386,654.05,864,2870
user_low_1,2023,12,2023-12-01,31292,39401.4,-8109.4,6794.04,3997.71,3805.57,6289.94,2810,12517,818.14,1084,1285
user_low_1,2024,1,2024-01-01,26040,45217.5,-19177.5,8907.53,5394.45,2150.74,7032.37,2877,14560,1364.41,1482,1449
user_low_1,2024,2,2024-02-01,24266,32913.83,-8647.83,8492.79,5216.82,1425.51,2478.01,3763,6796,844.71,2570,1327
user_low_1,2024,3,2024-03-01,28916,42235.06,-13319.06,9258.17,3396.92,2684.19,5341.29,3220,12668,1649.49,1029,2988
user_low_1,2024,4,2024-04-01,31064,40131.72,-9067.72,4278.23,6046.37,4129.84,3070.21,3396,13797,1093.07,2625,1696
user_low_1,2024,5,2024-05-01,23827,35126.46,-11299.46,6711.39,5009.44,1726.06,5990.37,2006,9315,1598.2,731,2039
user_low_1,2024,6,2024-06-01,23743,37262.04,-13519.04,6772.64,5903.47,3236.03,7344.39,2407,7504,1329.51,661,2104
user_low_2,2023,1,2023-01-01,35689,30649.0,5040.0,4004.0,5453.0,2327.0,6002.0,2039,6832,1243.0,1259,1490
user_low_2,2023,2,2023-02-01,27949,39404.38,-11455.38,5990.92,5338.97,4892.63,2652.93,2175,12962,642.92,2181,2568
user_low_2,2023,3,2023-03-01,29060,37942.69,-8882.69,5081.31,5736.21,2963.68,6542.02,2338,9342,1589.48,2484,1866
user_low_2,2023,4,2023-04-01,30470,42051.75,-11581.75,8492.75,6042.9,3859.42,3679.82,3460,10107,1328.85,2751,2330
user_low_2,2023,5,2023-05-01,33118,33023.14,94.86,7679.06,5180.43,2883.19,3026.89,2507,8681,638.57,1384,1043
user_low_2,2023,6,2023-06-01,36638,33847.63,2790.37,8665.05,4001.13,3461.15,3861.06,2014,6163,1978.23,2584,1120
user_low_2,2023,7,2023-07-01,30750,37294.09,-6544.09,4633.94,3184.3,4602.38,4790.71,2145,13423,1004.77,1140,2370
user_low_2,2023,8,2023-08-01,34953,44276.29,-9323.29,5875.85,5317.37,1573.36,8091.42,3915,14355,1715.28,1936,1497
user_low_2,2023,9,2023-09-01,34749,35900.43,-1151.43,7510.02,3869.7,1419.26,2861.06,3349,12062,1254.4,1734,1841
user_low_2,2023,10,2023-10-01,34651,35971.34,-1320.34,4562.96,5913.47,3775.25,7489.91,2201,5993,1359.75,2982,1694
user_low_2,2023,11,2023-11-01,28790,32471.68,-3681.68,6217.08,3897.52,1832.37,6584.79,2918,7296,1404.92,751,1570
user_low_2,2023,12,2023-12-01,34579,34142.9,436.1,6245.52,3417.16,2907.89,6722.76,2200,5828,1895.55,2214,2712
user_low_2,2024,1,2024-01-01,27241,37649.44,-10408.44,4935.5,4110.85,1741.52,5520.84,2994,12886,970.73,1642,2848
user_low_2,2024,2,2024-02-01,27960,37015.41,-9055.41,5556.57,4729.53,1047.31,5400.72,2543,12454,1126.28,1732,2426
user_low_2,2024,3,2024-03-01,36105,32079.55,4025.45,8321.41,3786.63,1851.63,4616.06,2445,5958,1756.81,2220,1124
user_low_2,2024,4,2024-04-01,32138,38521.64,-6383.64,4669.06,3349.22,3544.64,6170.72,3029,13701,858.99,232,2967
user_low_2,2024,5,2024-05-01,35320,33167.06,2152.94,4879.49,3941.53,1341.44,7203.95,2139,8853,1389.65,491,2928
user_low_2,2024,6,2024-06-01,36333,33946.75,2386.25,6322.82,5644.92,3610.18,2443.57,3268,6343,1427.26,2692,2195
user_mid_1,2023,1,2023-01-01,56260,37991.0,18269.0,8282.0,4295.0,4828.0,4136.0,2418,10147,988.0,1087,1810
user_mid_1,2023,2,2023-02-01,49144,36080.97,13063.03,6476.37,4886.62,2301.88,2601.78,2019,12508,1777.32,2306,1204
user_mid_1,2023,3,2023-03-01,48200,36026.97,12173.03,8454.42,3896.24,3090.43,4197.03,2271,10718,643.84,1000,1756
user_mid_1,2023,4,2023-04-01,51669,41064.33,10604.67,5339.63,4837.15,4454.73,6508.05,3440,9956,1767.77,2678,2083
user_mid_1,2023,5,2023-05-01,47128,39078.72,8049.28,8645.52,4276.71,4873.79,7523.21,2212,7200,1053.49,472,2822
user_mid_1,2023,6,2023-06-01,48753,35376.4,13376.6,8659.98,3690.54,2146.72,4372.62,3238,8450,1998.53,1404,1416
user_mid_1,2023,7,2023-07-01,57391,33471.62,23919.38,6272.92,5161.26,3055.02,4130.03,3854,5832,701.4,2598,1867
user_mid_1,2023,8,2023-08-01,51533,30461.48,21071.52,4452.58,3077.29,2415.69,3135.49,3304,9291,847.43,1809,2129
user_mid_1,2023,9,2023-09-01,54007,31972.78,22034.22,8800.26,3111.94,1492.99,2678.78,3935,7442,1655.81,147,2709
user_mid_1,2023,10,2023-10-01,53049,35172.86,17876.14,9007.82,5405.1,1649.36,5669.04,2261,5685,1161.54,1493,2841
user_mid_1,2023,11,2023-11-01,47653,35599.56,12053.44,7138.93,3975.8,3906.79,4165.32,3365,6684,1260.72,2293,2810
user_mid_1,2023,12,2023-12-01,53658,32426.88,21231.12,5439.78,4099.98,4690.85,3440.92,3999,7900,1388.35,101,1367
user_mid_1,2024,1,2024-01-01,52442,36851.39,15590.61,7637.39,5949.75,4702.4,4177.15,2546,7608,2005.7,442,1783
user_mid_1,2024,2,2024-02-01,47634,35788.44,11845.56,8161.34,4063.53,1887.86,5995.03,2716,10000,1003.67,913,1048
user_mid_1,2024,3,2024-03-01,57813,32321.26,25491.74,5816.44,4826.54,2442.45,4461.84,3770,6137,1115.98,1438,2313
user_mid_1,2024,4,2024-04-01,55346,36312.8,19033.2,7601.33,6043.23,4655.47,6679.64,2678,5452,769.12,1069,1365
user_mid_1,2024,5,2024-05-01,56512,37325.34,19186.66,6470.35,3307.49,1513.31,7217.58,2889,10663,2087.62,1284,1893
user_mid_1,2024,6,2024-06-01,56932,39009.15,17922.85,8606.64,3650.12,2708.43,7065.87,2389,9173,620.09,2903,1893
user_mid_2,2023,1,2023-01-01,57027,41477.0,15550.0,8259.0,5205.0,3813.0,7893.0,3925,8228,1245.0,1766,1143
user_mid_2,2023,2,2023-02-01,67882,38065.85,29816.15,6724.11,5568.66,2291.85,7456.3,3736,7041,1979.92,1230,2038
user_mid_2,2023,3,2023-03-01,62067,42270.8,19796.2,7389.07,4362.02,2663.89,7757.27,2605,14083,764.56,785,1861
user_mid_2,2023,4,2023-04-01,67894,43046.36,24847.64,7168.94,5825.97,4100.58,3455.82,3260,14324,1126.04,1663,2122
user_mid_2,2023,5,2023-05-01,57006,42475.44,14530.56,6566.87,4225.1,1882.32,5587.25,3609,14502,1762.9,2681,1659
